icao24,callsign,est_departure,est_arrival,time,lat,lon,baro_alt_m,true_track,on_ground,velocity_ms,vertical_rate_ms,cas_ms
4cad89,SAS41A,,,1778856180,59.844455,16.7003,9319.1,0.0,False,216.28,-18.585,153.85
4cad89,SAS41A,,,1778856181,59.84251,16.7003,9300.5,180.0,False,216.28,-18.622,154.05
4cad89,SAS41A,,,1778856182,59.840565,16.7003,9281.9,180.0,False,216.28,-18.66,154.26
4cad89,SAS41A,,,1778856183,59.83862,16.7003,9263.2,180.0,False,216.28,-18.697,154.46
4cad89,SAS41A,,,1778856184,59.836675,16.7003,9244.4,180.0,False,216.28,-18.735,154.67
4cad89,SAS41A,,,1778856185,59.83473,16.7003,9225.6,180.0,False,216.28,-18.774,154.87
4cad89,SAS41A,,,1778856186,59.832785,16.7003,9206.8,180.0,False,216.28,-18.812,155.08
4cad89,SAS41A,,,1778856187,59.83084,16.7003,9188.0,180.0,False,216.28,-18.85,155.29
4cad89,SAS41A,,,1778856188,59.828895,16.7003,9169.1,180.0,False,216.28,-18.889,155.5
4cad89,SAS41A,,,1778856189,59.82695,16.7003,9150.2,180.0,False,216.28,-18.928,155.71
4cad89,SAS41A,,,1778856190,59.825005,16.7003,9131.2,180.0,False,216.28,-18.967,155.92
4cad89,SAS41A,,,1778856191,59.82306,16.7003,9112.2,180.0,False,216.28,-19.006,156.13
4cad89,SAS41A,,,1778856192,59.821115,16.7003,9093.1,180.0,False,216.28,-19.046,156.34
4cad89,SAS41A,,,1778856193,59.81917,16.7003,9074.1,180.0,False,216.28,-19.085,156.55
4cad89,SAS41A,,,1778856194,59.817225,16.7003,9054.9,180.0,False,216.28,-19.125,156.76
4cad89,SAS41A,,,1778856195,59.81528,16.7003,9035.8,180.0,False,216.28,-19.165,156.98
4cad89,SAS41A,,,1778856196,59.813335,16.7003,9016.6,180.0,False,216.28,-19.206,157.19
4cad89,SAS41A,,,1778856197,59.81139,16.7003,8997.3,180.0,False,216.28,-19.246,157.4
4cad89,SAS41A,,,1778856198,59.809445,16.7003,8978.0,180.0,False,216.28,-19.287,157.62
4cad89,SAS41A,,,1778856199,59.8075,16.7003,8958.7,180.0,False,216.28,-19.327,157.83
4cad89,SAS41A,,,1778856200,59.805554,16.7003,8939.3,180.0,False,216.28,-19.368,158.05
4cad89,SAS41A,,,1778856201,59.803609,16.7003,8919.9,180.0,False,216.28,-19.41,158.26
4cad89,SAS41A,,,1778856202,59.801664,16.7003,8900.5,180.0,False,216.28,-19.451,158.48
4cad89,SAS41A,,,1778856203,59.799719,16.7003,8881.0,180.0,False,216.28,-19.493,158.7
4cad89,SAS41A,,,1778856204,59.797774,16.7003,8861.4,180.0,False,216.28,-19.534,158.92
4cad89,SAS41A,,,1778856205,59.795829,16.7003,8841.9,180.0,False,216.28,-19.576,159.14
4cad89,SAS41A,,,1778856206,59.793884,16.7003,8822.3,180.0,False,216.28,-19.619,159.36
4cad89,SAS41A,,,1778856207,59.791939,16.7003,8802.6,180.0,False,216.28,-19.661,159.58
4cad89,SAS41A,,,1778856208,59.789994,16.7003,8782.9,180.0,False,216.28,-19.704,159.8
4cad89,SAS41A,,,1778856209,59.788049,16.7003,8763.1,180.0,False,216.28,-19.747,160.02
4cad89,SAS41A,,,1778856210,59.786104,16.7003,8743.4,180.0,False,216.28,-19.79,160.24
4cad89,SAS41A,,,1778856211,59.784159,16.7003,8723.5,180.0,False,216.28,-19.833,160.46
4cad89,SAS41A,,,1778856212,59.782214,16.7003,8703.6,180.0,False,216.28,-19.876,160.69
4cad89,SAS41A,,,1778856213,59.780269,16.7003,8683.7,180.0,False,216.28,-19.92,160.91
4cad89,SAS41A,,,1778856214,59.778324,16.7003,8663.8,180.0,False,216.28,-19.964,161.13
4cad89,SAS41A,,,1778856215,59.776379,16.7003,8643.8,180.0,False,216.28,-20.008,161.36
4cad89,SAS41A,,,1778856216,59.774408,16.7003,8624.1,180.0,False,219.23,-19.673,159.89
4cad89,SAS41A,,,1778856217,59.772436,16.7003,8604.4,180.0,False,219.23,-19.715,160.11
4cad89,SAS41A,,,1778856218,59.770464,16.7003,8584.6,180.0,False,219.23,-19.758,160.33
4cad89,SAS41A,,,1778856219,59.768493,16.7003,8564.8,180.0,False,219.23,-19.8,160.55
4cad89,SAS41A,,,1778856220,59.766521,16.7003,8545.0,180.0,False,219.23,-19.843,160.77
4cad89,SAS41A,,,1778856221,59.76455,16.7003,8525.1,180.0,False,219.23,-19.886,161.0
4cad89,SAS41A,,,1778856222,59.762578,16.7003,8505.1,180.0,False,219.23,-19.929,161.22
4cad89,SAS41A,,,1778856223,59.760606,16.7003,8485.2,180.0,False,219.23,-19.973,161.44
4cad89,SAS41A,,,1778856224,59.758635,16.7003,8465.2,180.0,False,219.23,-20.017,161.67
4cad89,SAS41A,,,1778856225,59.756663,16.7003,8445.1,180.0,False,219.23,-20.061,161.89
4cad89,SAS41A,,,1778856226,59.754692,16.7003,8425.0,180.0,False,219.23,-20.105,162.12
4cad89,SAS41A,,,1778856227,59.75272,16.7003,8404.8,180.0,False,219.23,-20.149,162.34
4cad89,SAS41A,,,1778856228,59.750748,16.7003,8384.6,180.0,False,219.23,-20.194,162.57
4cad89,SAS41A,,,1778856229,59.748777,16.7003,8364.4,180.0,False,219.23,-20.238,162.8
4cad89,SAS41A,,,1778856230,59.746805,16.7003,8344.1,180.0,False,219.23,-20.284,163.03
4cad89,SAS41A,,,1778856231,59.744834,16.7003,8323.8,180.0,False,219.23,-20.329,163.26
4cad89,SAS41A,,,1778856232,59.742862,16.7003,8303.4,180.0,False,219.23,-20.374,163.49
4cad89,SAS41A,,,1778856233,59.741244,16.701821,8283.0,154.7,False,219.23,-20.42,163.72
4cad89,SAS41A,,,1778856234,59.739964,16.704791,8262.5,130.5,False,219.23,-20.466,163.95
4cad89,SAS41A,,,1778856235,59.738683,16.707761,8242.0,130.5,False,219.23,-20.512,164.18
4cad89,SAS41A,,,1778856236,59.737402,16.710732,8221.5,130.5,False,219.23,-20.558,164.41
4cad89,SAS41A,,,1778856237,59.736122,16.713702,8200.9,130.5,False,219.23,-20.605,164.65
4cad89,SAS41A,,,1778856238,59.734841,16.716672,8180.2,130.5,False,219.23,-20.652,164.88
4cad89,SAS41A,,,1778856239,59.73356,16.719642,8159.5,130.5,False,219.23,-20.699,165.11
4cad89,SAS41A,,,1778856240,59.73228,16.722613,8138.8,130.5,False,219.23,-20.746,165.35
4cad89,SAS41A,,,1778856241,59.730999,16.725583,8118.0,130.5,False,219.23,-20.793,165.59
4cad89,SAS41A,,,1778856242,59.729718,16.728553,8097.1,130.5,False,219.23,-20.841,165.82
4cad89,SAS41A,,,1778856243,59.728438,16.731523,8076.2,130.5,False,219.23,-20.889,166.06
4cad89,SAS41A,,,1778856244,59.727157,16.734493,8055.3,130.5,False,219.23,-20.937,166.3
4cad89,SAS41A,,,1778856245,59.725876,16.737464,8034.3,130.5,False,219.23,-20.986,166.54
4cad89,SAS41A,,,1778856246,59.724596,16.740434,8013.3,130.5,False,219.23,-21.034,166.78
4cad89,SAS41A,,,1778856247,59.723315,16.743404,7992.2,130.5,False,219.23,-21.083,167.02
4cad89,SAS41A,,,1778856248,59.722034,16.746374,7971.1,130.5,False,219.23,-21.132,167.26
4cad89,SAS41A,,,1778856249,59.720754,16.749345,7949.9,130.5,False,219.23,-21.182,167.5
4cad89,SAS41A,,,1778856250,59.719473,16.752315,7928.7,130.5,False,219.23,-21.231,167.74
4cad89,SAS41A,,,1778856251,59.718192,16.755285,7907.4,130.5,False,219.23,-21.281,167.98
4cad89,SAS41A,,,1778856252,59.716912,16.758255,7886.0,130.5,False,219.23,-21.331,168.23
4cad89,SAS41A,,,1778856253,59.715631,16.761226,7864.7,130.5,False,219.23,-21.382,168.47
4cad89,SAS41A,,,1778856254,59.714351,16.764196,7843.2,130.5,False,219.23,-21.432,168.72
4cad89,SAS41A,,,1778856255,59.71307,16.767166,7821.8,130.5,False,219.23,-21.483,168.96
4cad89,SAS41A,,,1778856256,59.711789,16.770136,7800.2,130.5,False,219.23,-21.534,169.21
4cad89,SAS41A,,,1778856257,59.710509,16.773107,7778.6,130.5,False,219.23,-21.585,169.46
4cad89,SAS41A,,,1778856258,59.709228,16.776077,7757.0,130.5,False,219.23,-21.637,169.71
4cad89,SAS41A,,,1778856259,59.707947,16.779047,7735.3,130.5,False,219.23,-21.689,169.96
4cad89,SAS41A,,,1778856260,59.706667,16.782017,7713.6,130.5,False,219.23,-21.741,170.21
4cad89,SAS41A,,,1778856261,59.705386,16.784988,7691.8,130.5,False,219.23,-21.793,170.46
4cad89,SAS41A,,,1778856262,59.704105,16.787958,7669.9,130.5,False,219.23,-21.846,170.71
4cad89,SAS41A,,,1778856263,59.702825,16.790928,7648.0,130.5,False,219.23,-21.899,170.96
4cad89,SAS41A,,,1778856264,59.701523,16.793947,7626.5,130.5,False,222.83,-21.553,169.58
4cad89,SAS41A,,,1778856265,59.700221,16.796966,7604.9,130.5,False,222.83,-21.604,169.83
4cad89,SAS41A,,,1778856266,59.698919,16.799985,7583.2,130.5,False,222.83,-21.655,170.08
4cad89,SAS41A,,,1778856267,59.697618,16.803004,7561.5,130.5,False,222.83,-21.707,170.33
4cad89,SAS41A,,,1778856268,59.696316,16.806023,7539.7,130.5,False,222.83,-21.759,170.58
4cad89,SAS41A,,,1778856269,59.695014,16.809042,7517.9,130.5,False,222.83,-21.811,170.83
4cad89,SAS41A,,,1778856270,59.693713,16.812061,7496.1,130.5,False,222.83,-21.863,171.08
4cad89,SAS41A,,,1778856271,59.692411,16.815081,7474.2,130.5,False,222.83,-21.916,171.33
4cad89,SAS41A,,,1778856272,59.691109,16.8181,7452.2,130.5,False,222.83,-21.969,171.58
4cad89,SAS41A,,,1778856273,59.689808,16.821119,7430.2,130.5,False,222.83,-22.022,171.84
4cad89,SAS41A,,,1778856274,59.688506,16.824138,7408.1,130.5,False,222.83,-22.075,172.09
4cad89,SAS41A,,,1778856275,59.687204,16.827157,7386.0,130.5,False,222.83,-22.129,172.34
4cad89,SAS41A,,,1778856276,59.685902,16.830176,7363.8,130.5,False,222.83,-22.183,172.6
4cad89,SAS41A,,,1778856277,59.684601,16.833195,7341.5,130.5,False,222.83,-22.237,172.86
4cad89,SAS41A,,,1778856278,59.683299,16.836214,7319.3,130.5,False,222.83,-22.292,173.11
4cad89,SAS41A,,,1778856279,59.681997,16.839233,7296.9,130.5,False,222.83,-22.346,173.37
4cad89,SAS41A,,,1778856280,59.680696,16.842252,7274.5,130.5,False,222.83,-22.401,173.63
4cad89,SAS41A,,,1778856281,59.679394,16.845271,7252.0,130.5,False,222.83,-22.457,173.89
4cad89,SAS41A,,,1778856282,59.678092,16.84829,7229.5,130.5,False,222.83,-22.512,174.15
4cad89,SAS41A,,,1778856283,59.67679,16.851309,7207.0,130.5,False,222.83,-22.568,174.41
4cad89,SAS41A,,,1778856284,59.675489,16.854328,7184.3,130.5,False,222.83,-22.624,174.68
4cad89,SAS41A,,,1778856285,59.674187,16.857347,7161.7,130.5,False,222.83,-22.681,174.94
4cad89,SAS41A,,,1778856286,59.672885,16.860367,7138.9,130.5,False,222.83,-22.737,175.2
4cad89,SAS41A,,,1778856287,59.671584,16.863386,7116.1,130.5,False,222.83,-22.794,175.47
4cad89,SAS41A,,,1778856288,59.670282,16.866405,7093.3,130.5,False,222.83,-22.852,175.73
4cad89,SAS41A,,,1778856289,59.66898,16.869424,7070.4,130.5,False,222.83,-22.909,176.0
4cad89,SAS41A,,,1778856290,59.667678,16.872443,7047.4,130.5,False,222.83,-22.967,176.27
4cad89,SAS41A,,,1778856291,59.666373,16.87547,7024.4,130.5,False,223.44,-23.023,176.53
4cad89,SAS41A,,,1778856292,59.665068,16.878497,7001.3,130.5,False,223.44,-23.082,176.8
4cad89,SAS41A,,,1778856293,59.663763,16.881524,6978.2,130.5,False,223.44,-23.141,177.07
4cad89,SAS41A,,,1778856294,59.662458,16.884552,6955.0,130.5,False,223.44,-23.2,177.34
4cad89,SAS41A,,,1778856295,59.661152,16.887579,6931.7,130.5,False,223.44,-23.259,177.61
4cad89,SAS41A,,,1778856296,59.659847,16.890606,6908.4,130.5,False,223.44,-23.319,177.88
4cad89,SAS41A,,,1778856297,59.658542,16.893633,6885.0,130.5,False,223.44,-23.379,178.16
4cad89,SAS41A,,,1778856298,59.657237,16.896661,6861.6,130.5,False,223.44,-23.439,178.43
4cad89,SAS41A,,,1778856299,59.655931,16.899688,6838.1,130.5,False,223.44,-23.5,178.71
4cad89,SAS41A,,,1778856300,59.654626,16.902715,6814.5,130.5,False,223.44,-23.561,178.98
4cad89,SAS41A,,,1778856301,59.653321,16.905742,6790.9,130.5,False,223.44,-23.622,179.26
4cad89,SAS41A,,,1778856302,59.652016,16.908769,6767.2,130.5,False,223.44,-23.684,179.54
4cad89,SAS41A,,,1778856303,59.650684,16.911858,6743.8,130.5,False,227.96,-23.388,178.45
4cad89,SAS41A,,,1778856304,59.649355,16.914942,6720.4,130.5,False,227.61,-23.357,178.45
4cad89,SAS41A,,,1778856305,59.648027,16.918021,6697.1,130.5,False,227.27,-23.326,178.45
4cad89,SAS41A,,,1778856306,59.646701,16.921095,6673.8,130.5,False,226.92,-23.295,178.45
4cad89,SAS41A,,,1778856307,59.645378,16.924165,6650.6,130.5,False,226.57,-23.264,178.45
4cad89,SAS41A,,,1778856308,59.644056,16.92723,6627.3,130.5,False,226.23,-23.233,178.45
4cad89,SAS41A,,,1778856309,59.642737,16.930291,6604.1,130.5,False,225.89,-23.202,178.45
4cad89,SAS41A,,,1778856310,59.641419,16.933346,6581.0,130.5,False,225.55,-23.172,178.45
4cad89,SAS41A,,,1778856311,59.640104,16.936398,6557.8,130.5,False,225.2,-23.141,178.45
4cad89,SAS41A,,,1778856312,59.63879,16.939444,6534.7,130.5,False,224.86,-23.11,178.45
4cad89,SAS41A,,,1778856313,59.637478,16.942486,6511.6,130.5,False,224.53,-23.08,178.45
4cad89,SAS41A,,,1778856314,59.636172,16.94552,6488.6,130.4,False,224.19,-23.049,178.45
4cad89,SAS41A,,,1778856315,59.634867,16.948548,6465.6,130.4,False,223.85,-23.019,178.45
4cad89,SAS41A,,,1778856316,59.633564,16.951572,6442.6,130.4,False,223.51,-22.989,178.45
4cad89,SAS41A,,,1778856317,59.632264,16.954592,6419.6,130.4,False,223.18,-22.958,178.45
4cad89,SAS41A,,,1778856318,59.630965,16.957607,6396.7,130.4,False,222.85,-22.928,178.45
4cad89,SAS41A,,,1778856319,59.629668,16.960617,6373.8,130.4,False,222.51,-22.898,178.45
4cad89,SAS41A,,,1778856320,59.628373,16.963623,6350.9,130.4,False,222.18,-22.868,178.45
4cad89,SAS41A,,,1778856321,59.62708,16.966625,6328.1,130.4,False,221.85,-22.838,178.45
4cad89,SAS41A,,,1778856322,59.62579,16.969622,6305.3,130.4,False,221.52,-22.808,178.45
4cad89,SAS41A,,,1778856323,59.624496,16.972624,6282.5,130.4,False,221.9,-22.78,178.45
4cad89,SAS41A,,,1778856324,59.623205,16.975622,6259.7,130.4,False,221.58,-22.75,178.45
4cad89,SAS41A,,,1778856325,59.621916,16.978615,6237.0,130.4,False,221.25,-22.72,178.45
4cad89,SAS41A,,,1778856326,59.620628,16.981604,6214.3,130.4,False,220.92,-22.69,178.45
4cad89,SAS41A,,,1778856327,59.619343,16.984589,6191.7,130.4,False,220.6,-22.661,178.45
4cad89,SAS41A,,,1778856328,59.618059,16.987569,6169.0,130.4,False,220.27,-22.631,178.45
4cad89,SAS41A,,,1778856329,59.616777,16.990545,6146.4,130.4,False,219.95,-22.601,178.45
4cad89,SAS41A,,,1778856330,59.615497,16.993516,6123.9,130.4,False,219.63,-22.572,178.45
4cad89,SAS41A,,,1778856331,59.614219,16.996483,6101.3,130.4,False,219.31,-22.542,178.45
4cad89,SAS41A,,,1778856332,59.612943,16.999446,6078.8,130.4,False,218.98,-22.513,178.45
4cad89,SAS41A,,,1778856333,59.611668,17.002405,6056.3,130.4,False,218.67,-22.484,178.45
4cad89,SAS41A,,,1778856334,59.610396,17.005359,6033.9,130.4,False,218.35,-22.454,178.45
4cad89,SAS41A,,,1778856335,59.609125,17.008308,6011.4,130.4,False,218.03,-22.425,178.45
4cad89,SAS41A,,,1778856336,59.607857,17.011254,5989.1,130.4,False,217.71,-22.396,178.45
4cad89,SAS41A,,,1778856337,59.60659,17.014195,5966.7,130.4,False,217.4,-22.367,178.45
4cad89,SAS41A,,,1778856338,59.605294,17.017203,5944.3,130.4,False,222.34,-22.418,178.45
4cad89,SAS41A,,,1778856339,59.604,17.020207,5921.9,130.4,False,222.02,-22.389,178.45
4cad89,SAS41A,,,1778856340,59.602708,17.023207,5899.5,130.4,False,221.7,-22.359,178.45
4cad89,SAS41A,,,1778856341,59.601418,17.026202,5877.2,130.4,False,221.38,-22.33,178.45
4cad89,SAS41A,,,1778856342,59.600129,17.029193,5854.9,130.4,False,221.07,-22.301,178.45
4cad89,SAS41A,,,1778856343,59.598843,17.032179,5832.6,130.4,False,220.75,-22.272,178.45
4cad89,SAS41A,,,1778856344,59.597558,17.035162,5810.4,130.4,False,220.44,-22.243,178.45
4cad89,SAS41A,,,1778856345,59.596275,17.03814,5788.2,130.4,False,220.12,-22.215,178.45
4cad89,SAS41A,,,1778856346,59.594994,17.041114,5766.0,130.4,False,219.81,-22.186,178.45
4cad89,SAS41A,,,1778856347,59.593715,17.044083,5743.8,130.4,False,219.5,-22.157,178.45
4cad89,SAS41A,,,1778856348,59.592438,17.047049,5721.7,130.4,False,219.19,-22.128,178.45
4cad89,SAS41A,,,1778856349,59.591162,17.05001,5699.6,130.4,False,218.88,-22.1,178.45
4cad89,SAS41A,,,1778856350,59.589888,17.052967,5677.5,130.4,False,218.57,-22.071,178.45
4cad89,SAS41A,,,1778856351,59.588616,17.05592,5655.5,130.4,False,218.26,-22.043,178.45
4cad89,SAS41A,,,1778856352,59.587346,17.058869,5633.5,130.4,False,217.96,-22.014,178.45
4cad89,SAS41A,,,1778856353,59.586078,17.061814,5611.5,130.4,False,217.65,-21.986,178.45
4cad89,SAS41A,,,1778856354,59.584811,17.064754,5589.5,130.4,False,217.34,-21.958,178.45
4cad89,SAS41A,,,1778856355,59.583546,17.067691,5567.6,130.4,False,217.04,-21.929,178.45
4cad89,SAS41A,,,1778856356,59.582283,17.070623,5545.7,130.4,False,216.74,-21.901,178.45
4cad89,SAS41A,,,1778856357,59.581022,17.073551,5523.8,130.4,False,216.43,-21.873,178.45
4cad89,SAS41A,,,1778856358,59.579762,17.076476,5502.0,130.4,False,216.13,-21.845,178.45
4cad89,SAS41A,,,1778856359,59.578504,17.079396,5480.2,130.4,False,215.83,-21.817,178.45
4cad89,SAS41A,,,1778856360,59.577248,17.082312,5458.4,130.4,False,215.53,-21.789,178.45
4cad89,SAS41A,,,1778856361,59.575994,17.085224,5436.6,130.4,False,215.23,-21.761,178.45
4cad89,SAS41A,,,1778856362,59.574741,17.088132,5414.9,130.4,False,214.93,-21.733,178.45
4cad89,SAS41A,,,1778856363,59.573491,17.091036,5393.2,130.4,False,214.64,-21.705,178.45
4cad89,SAS41A,,,1778856364,59.572241,17.093935,5371.5,130.4,False,214.34,-21.677,178.45
4cad89,SAS41A,,,1778856365,59.570994,17.096831,5349.8,130.4,False,214.04,-21.65,178.45
4cad89,SAS41A,,,1778856366,59.569748,17.099723,5328.2,130.4,False,213.75,-21.622,178.45
4cad89,SAS41A,,,1778856367,59.568504,17.102611,5306.6,130.4,False,213.45,-21.594,178.45
4cad89,SAS41A,,,1778856368,59.567262,17.105495,5285.1,130.4,False,213.16,-21.567,178.45
4cad89,SAS41A,,,1778856369,59.566022,17.108375,5263.5,130.4,False,212.87,-21.539,178.45
4cad89,SAS41A,,,1778856370,59.564783,17.111251,5242.0,130.4,False,212.58,-21.512,178.45
4cad89,SAS41A,,,1778856371,59.563545,17.114123,5220.5,130.4,False,212.29,-21.485,178.45
4cad89,SAS41A,,,1778856372,59.562292,17.117034,5199.0,130.4,False,215.16,-21.523,178.45
4cad89,SAS41A,,,1778856373,59.561039,17.119941,5177.5,130.4,False,214.86,-21.496,178.45
4cad89,SAS41A,,,1778856374,59.559789,17.122844,5156.0,130.4,False,214.57,-21.469,178.45
4cad89,SAS41A,,,1778856375,59.558539,17.125745,5134.6,130.4,False,214.39,-21.442,178.45
4cad89,SAS41A,,,1778856376,59.557292,17.128642,5113.2,130.4,False,214.1,-21.415,178.45
4cad89,SAS41A,,,1778856377,59.556046,17.131534,5091.8,130.4,False,213.81,-21.388,178.45
4cad89,SAS41A,,,1778856378,59.554801,17.134423,5070.4,130.4,False,213.52,-21.361,178.45
4cad89,SAS41A,,,1778856379,59.553559,17.137308,5049.1,130.4,False,213.23,-21.334,178.45
4cad89,SAS41A,,,1778856380,59.552318,17.140189,5027.8,130.4,False,212.94,-21.307,178.45
4cad89,SAS41A,,,1778856381,59.551078,17.143066,5006.5,130.4,False,212.66,-21.28,178.45
4cad89,SAS41A,,,1778856382,59.549841,17.145939,4985.3,130.4,False,212.37,-21.253,178.45
4cad89,SAS41A,,,1778856383,59.548605,17.148809,4964.0,130.4,False,212.09,-21.226,178.45
4cad89,SAS41A,,,1778856384,59.54737,17.151674,4942.8,130.4,False,211.8,-21.199,178.45
4cad89,SAS41A,,,1778856385,59.546138,17.154536,4921.7,130.4,False,211.52,-21.173,178.45
4cad89,SAS41A,,,1778856386,59.544907,17.157394,4900.5,130.4,False,211.24,-21.146,178.45
4cad89,SAS41A,,,1778856387,59.543677,17.160248,4879.4,130.4,False,210.96,-21.119,178.45
4cad89,SAS41A,,,1778856388,59.542449,17.163099,4858.3,130.4,False,210.68,-21.093,178.45
4cad89,SAS41A,,,1778856389,59.541223,17.165945,4837.2,130.4,False,210.4,-21.066,178.45
4cad89,SAS41A,,,1778856390,59.539999,17.168788,4816.2,130.4,False,210.12,-21.04,178.45
4cad89,SAS41A,,,1778856391,59.538776,17.171627,4795.2,130.4,False,209.84,-21.014,178.45
4cad89,SAS41A,,,1778856392,59.537555,17.174462,4774.2,130.4,False,209.56,-20.987,178.45
4cad89,SAS41A,,,1778856393,59.536335,17.177294,4753.2,130.4,False,209.28,-20.961,178.45
4cad89,SAS41A,,,1778856394,59.535117,17.180121,4732.3,130.4,False,209.01,-20.935,178.45
