icao24,callsign,est_departure,est_arrival,time,lat,lon,baro_alt_m,true_track,on_ground,velocity_ms,vertical_rate_ms,cas_ms,mach,fuel_flow_kg_s,cum_fuel_kg,cum_dist_nm
4caa57,RYR24NN,,,1781598541,59.264242,17.802579,1754.6,355.0,False,132.93,-6.59,113.18,0.3352,0.16347,46.804,29.575
4caa57,RYR24NN,,,1781598542,59.265433,17.802389,1748.0,355.3,False,132.88,-6.588,113.18,0.3351,0.16354,46.967,29.647
4caa57,RYR24NN,,,1781598543,59.266624,17.802225,1741.5,356.0,False,132.83,-6.585,113.18,0.335,0.16361,47.131,29.719
4caa57,RYR24NN,,,1781598544,59.267815,17.802042,1734.9,355.5,False,132.78,-6.582,113.18,0.3348,0.16368,47.295,29.791
4caa57,RYR24NN,,,1781598545,59.269004,17.801843,1728.3,355.1,False,132.73,-6.58,113.18,0.3347,0.16375,47.458,29.862
4caa57,RYR24NN,,,1781598546,59.270193,17.801653,1721.7,355.3,False,132.69,-6.577,113.18,0.3346,0.16382,47.622,29.934
4caa57,RYR24NN,,,1781598547,59.271381,17.801446,1715.1,354.9,False,132.64,-6.574,113.18,0.3344,0.16389,47.786,30.006
4caa57,RYR24NN,,,1781598548,59.272571,17.801282,1708.6,355.9,False,132.59,-6.572,113.18,0.3343,0.16396,47.95,30.077
4caa57,RYR24NN,,,1781598549,59.273759,17.801101,1702.0,355.6,False,132.54,-6.569,113.18,0.3342,0.16403,48.114,30.149
4caa57,RYR24NN,,,1781598550,59.274967,17.8009,1695.4,355.1,False,134.78,-6.606,113.18,0.3349,0.16318,48.277,30.221
4caa57,RYR24NN,,,1781598551,59.276177,17.800786,1688.8,357.2,False,134.73,-6.603,113.18,0.3348,0.16325,48.441,30.294
4caa57,RYR24NN,,,1781598552,59.27738,17.800535,1682.2,353.9,False,134.68,-6.601,113.18,0.3347,0.16332,48.604,30.367
4caa57,RYR24NN,,,1781598553,59.278589,17.80038,1675.6,356.2,False,134.63,-6.598,113.18,0.3345,0.16339,48.767,30.44
4caa57,RYR24NN,,,1781598554,59.279795,17.800192,1669.0,355.4,False,134.59,-6.595,113.18,0.3344,0.16346,48.931,30.512
4caa57,RYR24NN,,,1781598555,59.281002,17.800024,1662.4,355.9,False,134.54,-6.593,113.18,0.3343,0.16353,49.094,30.585
4caa57,RYR24NN,,,1781598556,59.282209,17.799885,1655.8,356.6,False,134.49,-6.59,113.18,0.3341,0.1636,49.258,30.658
4caa57,RYR24NN,,,1781598557,59.283415,17.7997,1649.2,355.5,False,134.44,-6.587,113.18,0.334,0.16367,49.422,30.73
4caa57,RYR24NN,,,1781598558,59.284619,17.799494,1642.6,355.0,False,134.39,-6.585,113.18,0.3339,0.16374,49.585,30.803
4caa57,RYR24NN,,,1781598559,59.285822,17.799287,1636.1,355.0,False,134.35,-6.582,113.18,0.3337,0.16381,49.749,30.875
4caa57,RYR24NN,,,1781598560,59.287027,17.799115,1629.5,355.8,False,134.3,-6.579,113.18,0.3336,0.16388,49.913,30.948
4caa57,RYR24NN,,,1781598561,59.288233,17.799003,1622.9,357.3,False,134.25,-6.577,113.18,0.3335,0.16395,50.077,31.02
4caa57,RYR24NN,,,1781598562,59.289435,17.798797,1616.3,355.0,False,134.2,-6.574,113.18,0.3333,0.16402,50.241,31.093
4caa57,RYR24NN,,,1781598563,59.290637,17.798601,1609.8,355.2,False,134.15,-6.571,113.18,0.3332,0.16409,50.405,31.165
4caa57,RYR24NN,,,1781598564,59.29184,17.79843,1603.2,355.8,False,134.11,-6.569,113.18,0.3331,0.16416,50.569,31.238
4caa57,RYR24NN,,,1781598565,59.293043,17.798284,1596.6,356.5,False,134.06,-6.566,113.18,0.333,0.16423,50.733,31.31
4caa57,RYR24NN,,,1781598566,59.294246,17.798126,1590.1,356.2,False,134.01,-6.563,113.18,0.3328,0.1643,50.898,31.382
4caa57,RYR24NN,,,1781598567,59.295449,17.798001,1583.5,357.0,False,133.96,-6.561,113.18,0.3327,0.16437,51.062,31.455
4caa57,RYR24NN,,,1781598568,59.29665,17.797831,1576.9,355.9,False,133.92,-6.558,113.18,0.3326,0.16444,51.226,31.527
4caa57,RYR24NN,,,1781598569,59.297852,17.797727,1570.4,357.5,False,133.87,-6.555,113.18,0.3324,0.16451,51.391,31.599
4caa57,RYR24NN,,,1781598570,59.299055,17.797645,1563.8,358.0,False,133.82,-6.553,113.18,0.3323,0.16458,51.556,31.672
4caa57,RYR24NN,,,1781598571,59.300258,17.797572,1557.3,358.2,False,133.77,-6.55,113.18,0.3322,0.16465,51.72,31.744
4caa57,RYR24NN,,,1781598572,59.30146,17.797567,1550.7,359.9,False,133.73,-6.547,113.18,0.332,0.16472,51.885,31.816
4caa57,RYR24NN,,,1781598573,59.302662,17.797567,1544.2,0.0,False,133.68,-6.545,113.18,0.3319,0.16479,52.05,31.888
4caa57,RYR24NN,,,1781598574,59.303864,17.797583,1537.7,0.4,False,133.63,-6.542,113.18,0.3318,0.16485,52.215,31.96
4caa57,RYR24NN,,,1781598575,59.305064,17.797666,1531.1,2.0,False,133.58,-6.54,113.18,0.3317,0.16492,52.379,32.032
4caa57,RYR24NN,,,1781598576,59.306265,17.797719,1524.6,1.3,False,133.54,-6.537,113.18,0.3315,0.16499,52.544,32.105
4caa57,RYR24NN,,,1781598577,59.307464,17.797819,1518.0,2.4,False,133.49,-6.534,113.18,0.3314,0.16506,52.71,32.177
4caa57,RYR24NN,,,1781598578,59.308661,17.797979,1511.5,3.9,False,133.44,-6.532,113.18,0.3313,0.16513,52.875,32.249
4caa57,RYR24NN,,,1781598579,59.309858,17.798146,1505.0,4.1,False,133.4,-6.529,113.18,0.3311,0.1652,53.04,32.321
4caa57,RYR24NN,,,1781598580,59.311054,17.798307,1498.5,3.9,False,133.35,-6.527,113.18,0.331,0.16527,53.205,32.393
4caa57,RYR24NN,,,1781598581,59.312249,17.798495,1491.9,4.6,False,133.3,-6.524,113.18,0.3309,0.16534,53.37,32.465
4caa57,RYR24NN,,,1781598582,59.313441,17.798737,1485.4,5.9,False,133.25,-6.521,113.18,0.3308,0.16541,53.536,32.537
4caa57,RYR24NN,,,1781598583,59.314632,17.799,1478.9,6.4,False,133.21,-6.519,113.18,0.3306,0.16547,53.701,32.609
4caa57,RYR24NN,,,1781598584,59.315823,17.799241,1472.4,5.9,False,133.16,-6.516,113.18,0.3305,0.16554,53.867,32.68
4caa57,RYR24NN,,,1781598585,59.317014,17.79948,1465.9,5.9,False,133.11,-6.514,113.18,0.3304,0.16561,54.033,32.752
4caa57,RYR24NN,,,1781598586,59.318199,17.799804,1459.4,7.9,False,133.07,-6.511,113.18,0.3302,0.16568,54.198,32.824
4caa57,RYR24NN,,,1781598587,59.319384,17.800114,1452.8,7.6,False,133.02,-6.508,113.18,0.3301,0.16575,54.364,32.896
4caa57,RYR24NN,,,1781598588,59.32057,17.800424,1446.3,7.6,False,132.97,-6.506,113.18,0.33,0.16582,54.53,32.968
4caa57,RYR24NN,,,1781598589,59.321753,17.800754,1439.8,8.1,False,132.93,-6.503,113.18,0.3299,0.16589,54.696,33.04
4caa57,RYR24NN,,,1781598590,59.322935,17.801095,1433.3,8.4,False,132.88,-6.501,113.18,0.3297,0.16595,54.862,33.111
4caa57,RYR24NN,,,1781598591,59.324118,17.801427,1426.8,8.1,False,132.83,-6.498,113.18,0.3296,0.16602,55.028,33.183
4caa57,RYR24NN,,,1781598592,59.325297,17.801792,1420.3,9.0,False,132.79,-6.495,113.18,0.3295,0.16609,55.194,33.255
4caa57,RYR24NN,,,1781598593,59.326477,17.802148,1413.8,8.7,False,132.74,-6.493,113.18,0.3294,0.16616,55.36,33.326
4caa57,RYR24NN,,,1781598594,59.327655,17.802522,1407.4,9.2,False,132.69,-6.49,113.18,0.3292,0.16623,55.526,33.398
4caa57,RYR24NN,,,1781598595,59.328835,17.80287,1400.9,8.6,False,132.65,-6.488,113.18,0.3291,0.16629,55.692,33.47
4caa57,RYR24NN,,,1781598596,59.330011,17.803248,1394.4,9.3,False,132.6,-6.485,113.18,0.329,0.16636,55.859,33.541
4caa57,RYR24NN,,,1781598597,59.33119,17.8036,1387.9,8.7,False,132.56,-6.483,113.18,0.3288,0.16643,56.025,33.613
4caa57,RYR24NN,,,1781598598,59.332367,17.803965,1381.4,9.0,False,132.51,-6.48,113.18,0.3287,0.1665,56.192,33.684
4caa57,RYR24NN,,,1781598599,59.333542,17.804346,1374.9,9.4,False,132.46,-6.477,113.18,0.3286,0.16657,56.358,33.756
4caa57,RYR24NN,,,1781598600,59.334713,17.804769,1368.5,10.4,False,132.42,-6.475,113.18,0.3285,0.16663,56.525,33.827
4caa57,RYR24NN,,,1781598601,59.33589,17.805118,1362.0,8.6,False,132.37,-6.472,113.18,0.3283,0.1667,56.692,33.899
4caa57,RYR24NN,,,1781598602,59.337064,17.805497,1355.5,9.3,False,132.32,-6.47,113.18,0.3282,0.16677,56.858,33.97
4caa57,RYR24NN,,,1781598603,59.338238,17.805878,1349.1,9.4,False,132.28,-6.467,113.18,0.3281,0.16684,57.025,34.042
4caa57,RYR24NN,,,1781598604,59.339405,17.806324,1342.6,11.0,False,132.23,-6.465,113.18,0.328,0.1669,57.192,34.113
4caa57,RYR24NN,,,1781598605,59.340575,17.806734,1336.1,10.1,False,132.19,-6.462,113.18,0.3278,0.16697,57.359,34.185
4caa57,RYR24NN,,,1781598606,59.341746,17.807126,1329.7,9.7,False,132.14,-6.459,113.18,0.3277,0.16704,57.526,34.256
4caa57,RYR24NN,,,1781598607,59.342915,17.807544,1323.2,10.3,False,132.09,-6.457,113.18,0.3276,0.16711,57.693,34.327
4caa57,RYR24NN,,,1781598608,59.344081,17.807986,1316.8,10.9,False,132.05,-6.454,113.18,0.3275,0.16717,57.86,34.399
4caa57,RYR24NN,,,1781598609,59.345243,17.808401,1310.3,10.3,False,131.33,-6.453,113.18,0.3274,0.1672,58.028,34.469
4caa57,RYR24NN,,,1781598610,59.346407,17.808786,1303.9,9.6,False,131.28,-6.451,113.18,0.3273,0.16727,58.195,34.54
4caa57,RYR24NN,,,1781598611,59.347568,17.809208,1297.4,10.5,False,131.23,-6.448,113.18,0.3271,0.16734,58.362,34.611
4caa57,RYR24NN,,,1781598612,59.348726,17.80965,1291.0,11.0,False,131.19,-6.446,113.18,0.327,0.1674,58.53,34.682
4caa57,RYR24NN,,,1781598613,59.349885,17.810079,1284.5,10.7,False,131.14,-6.443,113.18,0.3269,0.16747,58.697,34.753
4caa57,RYR24NN,,,1781598614,59.351042,17.810515,1278.1,10.9,False,131.1,-6.441,113.18,0.3268,0.16754,58.865,34.824
4caa57,RYR24NN,,,1781598615,59.352196,17.810989,1271.6,11.8,False,131.05,-6.438,113.18,0.3266,0.1676,59.032,34.894
4caa57,RYR24NN,,,1781598616,59.353355,17.811402,1265.2,10.3,False,131.01,-6.436,113.18,0.3265,0.16767,59.2,34.965
4caa57,RYR24NN,,,1781598617,59.354511,17.811845,1258.8,11.0,False,130.96,-6.433,113.18,0.3264,0.16774,59.368,35.036
4caa57,RYR24NN,,,1781598618,59.355665,17.812303,1252.3,11.4,False,130.92,-6.431,113.18,0.3263,0.16781,59.535,35.107
4caa57,RYR24NN,,,1781598619,59.35682,17.81274,1245.9,10.9,False,130.87,-6.428,113.18,0.3261,0.16787,59.703,35.177
4caa57,RYR24NN,,,1781598620,59.357974,17.813196,1239.5,11.4,False,130.82,-6.426,113.18,0.326,0.16794,59.871,35.248
4caa57,RYR24NN,,,1781598621,59.359127,17.813646,1233.1,11.2,False,130.78,-6.423,113.18,0.3259,0.168,60.039,35.318
4caa57,RYR24NN,,,1781598622,59.360282,17.814078,1226.6,10.8,False,130.73,-6.42,113.18,0.3258,0.16807,60.207,35.389
4caa57,RYR24NN,,,1781598623,59.361436,17.814518,1220.2,11.0,False,130.69,-6.418,113.18,0.3256,0.16814,60.375,35.46
4caa57,RYR24NN,,,1781598624,59.362602,17.814964,1213.8,11.0,False,132.09,-6.448,113.18,0.3262,0.16744,60.543,35.531
4caa57,RYR24NN,,,1781598625,59.363771,17.815374,1207.3,10.1,False,132.05,-6.446,113.18,0.3261,0.16751,60.71,35.602
4caa57,RYR24NN,,,1781598626,59.364934,17.815834,1200.9,11.4,False,132.0,-6.443,113.18,0.326,0.16758,60.878,35.674
4caa57,RYR24NN,,,1781598627,59.366101,17.816255,1194.5,10.4,False,131.96,-6.44,113.18,0.3259,0.16764,61.046,35.745
4caa57,RYR24NN,,,1781598628,59.367268,17.816674,1188.0,10.4,False,131.91,-6.438,113.18,0.3257,0.16771,61.213,35.816
4caa57,RYR24NN,,,1781598629,59.368432,17.817116,1181.6,10.9,False,131.86,-6.435,113.18,0.3256,0.16778,61.381,35.887
4caa57,RYR24NN,,,1781598630,59.3696,17.817518,1175.1,10.0,False,131.82,-6.433,113.18,0.3255,0.16784,61.549,35.958
4caa57,RYR24NN,,,1781598631,59.370763,17.81796,1168.7,11.0,False,131.77,-6.43,113.18,0.3254,0.16791,61.717,36.03
4caa57,RYR24NN,,,1781598632,59.371923,17.818432,1162.3,11.7,False,131.73,-6.428,113.18,0.3252,0.16798,61.885,36.101
4caa57,RYR24NN,,,1781598633,59.37309,17.818829,1155.9,9.8,False,131.68,-6.425,113.18,0.3251,0.16804,62.053,36.172
4caa57,RYR24NN,,,1781598634,59.374254,17.819238,1149.4,10.2,False,131.64,-6.423,113.18,0.325,0.16811,62.221,36.243
4caa57,RYR24NN,,,1781598635,59.375416,17.819676,1143.0,10.9,False,131.59,-6.42,113.18,0.3249,0.16818,62.389,36.314
4caa57,RYR24NN,,,1781598636,59.376579,17.820106,1136.6,10.7,False,131.55,-6.418,113.18,0.3247,0.16824,62.557,36.385
4caa57,RYR24NN,,,1781598637,59.377742,17.820523,1130.2,10.4,False,131.5,-6.415,113.18,0.3246,0.16831,62.726,36.456
4caa57,RYR24NN,,,1781598638,59.378906,17.820931,1123.8,10.1,False,131.46,-6.413,113.18,0.3245,0.16837,62.894,36.527
4caa57,RYR24NN,,,1781598639,59.380068,17.821357,1117.4,10.6,False,131.41,-6.41,113.18,0.3244,0.16844,63.063,36.598
4caa57,RYR24NN,,,1781598640,59.381228,17.82179,1111.0,10.8,False,131.37,-6.408,113.18,0.3243,0.16851,63.231,36.669
4caa57,RYR24NN,,,1781598641,59.382397,17.822128,1104.6,8.4,False,131.32,-6.405,113.18,0.3241,0.16857,63.4,36.74
4caa57,RYR24NN,,,1781598642,59.383556,17.822567,1098.1,10.9,False,131.28,-6.403,113.18,0.324,0.16864,63.568,36.811
4caa57,RYR24NN,,,1781598643,59.384713,17.823018,1091.7,11.2,False,131.23,-6.4,113.18,0.3239,0.1687,63.737,36.881
4caa57,RYR24NN,,,1781598644,59.385878,17.823385,1085.4,9.1,False,131.19,-6.398,113.18,0.3238,0.16877,63.906,36.952
4caa57,RYR24NN,,,1781598645,59.387039,17.823793,1079.0,10.2,False,131.14,-6.395,113.18,0.3236,0.16883,64.075,37.023
4caa57,RYR24NN,,,1781598646,59.388201,17.824185,1072.6,9.8,False,131.1,-6.393,113.18,0.3235,0.1689,64.243,37.094
4caa57,RYR24NN,,,1781598647,59.389363,17.824566,1066.2,9.5,False,131.05,-6.39,113.18,0.3234,0.16897,64.412,37.165
4caa57,RYR24NN,,,1781598648,59.390523,17.824973,1059.8,10.1,False,131.01,-6.388,113.18,0.3233,0.16903,64.581,37.235
4caa57,RYR24NN,,,1781598649,59.391682,17.825379,1053.4,10.1,False,130.96,-6.385,113.18,0.3232,0.1691,64.751,37.306
4caa57,RYR24NN,,,1781598650,59.392839,17.825807,1047.0,10.7,False,130.92,-6.383,113.18,0.323,0.16916,64.92,37.377
4caa57,RYR24NN,,,1781598651,59.394,17.826195,1040.6,9.7,False,130.87,-6.38,113.18,0.3229,0.16923,65.089,37.447
4caa57,RYR24NN,,,1781598652,59.395157,17.826614,1034.3,10.4,False,130.83,-6.378,113.18,0.3228,0.16929,65.258,37.518
4caa57,RYR24NN,,,1781598653,59.396312,17.827048,1027.9,10.8,False,130.79,-6.375,113.18,0.3227,0.16936,65.428,37.589
4caa57,RYR24NN,,,1781598654,59.397471,17.827432,1021.5,9.6,False,130.74,-6.373,113.18,0.3225,0.16942,65.597,37.659
4caa57,RYR24NN,,,1781598655,59.398627,17.827853,1015.1,10.5,False,130.7,-6.37,113.18,0.3224,0.16949,65.767,37.73
4caa57,RYR24NN,,,1781598656,59.399784,17.828248,1008.8,9.9,False,130.65,-6.368,113.18,0.3223,0.16955,65.936,37.8
4caa57,RYR24NN,,,1781598657,59.400942,17.828638,1002.4,9.7,False,130.61,-6.365,113.18,0.3222,0.16962,66.106,37.871
4caa57,RYR24NN,,,1781598658,59.402096,17.829058,996.0,10.5,False,130.56,-6.363,113.18,0.3221,0.16968,66.275,37.941
4caa57,RYR24NN,,,1781598659,59.403251,17.829472,989.7,10.3,False,130.52,-6.36,113.18,0.3219,0.16975,66.445,38.012
4caa57,RYR24NN,,,1781598660,59.404404,17.829901,983.3,10.7,False,130.48,-6.358,113.18,0.3218,0.16981,66.615,38.082
4caa57,RYR24NN,,,1781598661,59.405558,17.830309,977.0,10.2,False,130.43,-6.355,113.18,0.3217,0.16987,66.785,38.153
4caa57,RYR24NN,,,1781598662,59.406715,17.830683,970.6,9.4,False,130.39,-6.353,113.18,0.3216,0.16994,66.955,38.223
4caa57,RYR24NN,,,1781598663,59.407869,17.831083,964.3,10.0,False,130.34,-6.35,113.18,0.3215,0.17,67.125,38.294
4caa57,RYR24NN,,,1781598664,59.409023,17.831479,957.9,9.9,False,130.3,-6.348,113.18,0.3213,0.17007,67.295,38.364
4caa57,RYR24NN,,,1781598665,59.410175,17.831893,951.6,10.4,False,130.26,-6.345,113.18,0.3212,0.17013,67.465,38.434
4caa57,RYR24NN,,,1781598666,59.41133,17.832276,945.2,9.6,False,130.21,-6.343,113.18,0.3211,0.1702,67.635,38.505
4caa57,RYR24NN,,,1781598667,59.412481,17.832687,938.9,10.3,False,130.17,-6.34,113.18,0.321,0.17026,67.805,38.575
4caa57,RYR24NN,,,1781598668,59.413637,17.833052,932.6,9.1,False,130.12,-6.338,113.18,0.3209,0.17032,67.976,38.645
4caa57,RYR24NN,,,1781598669,59.414785,17.833484,926.2,10.8,False,130.08,-6.335,113.18,0.3207,0.17039,68.146,38.715
4caa57,RYR24NN,,,1781598670,59.41594,17.833853,919.9,9.2,False,130.04,-6.333,113.18,0.3206,0.17045,68.317,38.786
4caa57,RYR24NN,,,1781598671,59.416999,17.834236,913.8,10.4,False,119.8,-6.093,103.35,0.2928,0.16971,68.486,38.85
4caa57,RYR24NN,,,1781598672,59.418063,17.834567,907.7,9.0,False,119.76,-6.09,103.35,0.2926,0.16977,68.656,38.915
4caa57,RYR24NN,,,1781598673,59.41912,17.834973,901.6,11.1,False,119.72,-6.088,103.35,0.2925,0.16983,68.826,38.98
4caa57,RYR24NN,,,1781598674,59.420174,17.8354,895.5,11.6,False,119.69,-6.086,103.35,0.2924,0.16989,68.996,39.044
4caa57,RYR24NN,,,1781598675,59.421234,17.835764,889.4,9.9,False,119.65,-6.083,103.35,0.2923,0.16995,69.166,39.109
4caa57,RYR24NN,,,1781598676,59.422295,17.836113,883.4,9.5,False,119.61,-6.081,103.35,0.2922,0.17001,69.336,39.173
4caa57,RYR24NN,,,1781598677,59.423351,17.836509,877.3,10.8,False,119.57,-6.078,103.35,0.2921,0.17007,69.506,39.238
4caa57,RYR24NN,,,1781598678,59.424406,17.836903,871.2,10.7,False,119.46,-6.091,103.35,0.2923,0.16987,69.676,39.302
4caa57,RYR24NN,,,1781598679,59.425467,17.83723,865.1,8.9,False,119.42,-6.088,103.35,0.2921,0.16993,69.846,39.367
4caa57,RYR24NN,,,1781598680,59.426521,17.837622,859.0,10.7,False,119.39,-6.086,103.35,0.292,0.16999,70.016,39.431
4caa57,RYR24NN,,,1781598681,59.427578,17.837987,852.9,10.0,False,119.35,-6.083,103.35,0.2919,0.17005,70.186,39.496
4caa57,RYR24NN,,,1781598682,59.428635,17.838352,846.9,9.9,False,119.31,-6.081,103.35,0.2918,0.1701,70.356,39.56
4caa57,RYR24NN,,,1781598683,59.429693,17.838699,840.8,9.5,False,119.27,-6.079,103.35,0.2917,0.17016,70.526,39.625
4caa57,RYR24NN,,,1781598684,59.430748,17.839077,834.7,10.3,False,119.23,-6.076,103.35,0.2916,0.17022,70.696,39.689
4caa57,RYR24NN,,,1781598685,59.431801,17.839472,828.6,10.8,False,119.19,-6.074,103.35,0.2915,0.17028,70.866,39.753
4caa57,RYR24NN,,,1781598686,59.432859,17.8398,822.6,9.0,False,119.15,-6.071,103.35,0.2914,0.17034,71.037,39.818
4caa57,RYR24NN,,,1781598687,59.433909,17.840213,816.5,11.3,False,119.12,-6.069,103.35,0.2913,0.1704,71.207,39.882
4caa57,RYR24NN,,,1781598688,59.434963,17.840591,810.4,10.3,False,119.08,-6.067,103.35,0.2912,0.17046,71.378,39.946
4caa57,RYR24NN,,,1781598689,59.436021,17.840901,804.4,8.5,False,119.04,-6.064,103.35,0.2911,0.17052,71.548,40.011
4caa57,RYR24NN,,,1781598690,59.437071,17.841314,798.3,11.3,False,119.0,-6.062,103.35,0.291,0.17058,71.719,40.075
4caa57,RYR24NN,,,1781598691,59.438125,17.841723,792.2,11.1,False,119.49,-6.063,103.87,0.2923,0.17068,71.889,40.139
4caa57,RYR24NN,,,1781598692,59.43918,17.842097,786.2,10.2,False,119.22,-6.056,103.35,0.2908,0.17072,72.06,40.204
4caa57,RYR24NN,,,1781598693,59.440233,17.842433,780.1,9.2,False,118.65,-6.05,102.84,0.2892,0.17074,72.231,40.268
4caa57,RYR24NN,,,1781598694,59.441272,17.842864,774.1,11.9,False,118.08,-6.046,102.32,0.2877,0.17076,72.402,40.332
4caa57,RYR24NN,,,1781598695,59.442313,17.84322,768.0,9.9,False,117.52,-6.043,101.81,0.2861,0.17077,72.572,40.395
4caa57,RYR24NN,,,1781598696,59.443347,17.843598,762.0,10.5,False,116.95,-6.041,101.29,0.2846,0.17079,72.743,40.458
